entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:d301be56-a6ed-5412-b12e-b18f16f6e970,surface/unit-032/terminology-row/013,,,baris terminologi: group presentation -> presentasi grup; status admitted; scope unit 032; combinatorial group theory; baris target 1324,admitted:admitted
concept,urn:uuid:3f7826e1-bd0f-5d37-8f2a-aa3a06df7d14,surface/unit-032/terminology-row/014,,,baris terminologi: relation (group presentation) -> relasi; status admitted; scope unit 032; combinatorial group theory; baris target 1181,admitted:admitted
concept,urn:uuid:446cc310-40c1-5d53-bd2b-eeeb27f098bb,surface/unit-032/terminology-row/015,,,baris terminologi: finitely generated group -> grup yang dibangkitkan secara berhingga; status admitted; scope unit 032; group theory; baris target 1327,admitted:admitted
concept,urn:uuid:39cdbbf1-8b9f-5f02-a66a-a6375b1ef73c,surface/unit-032/terminology-row/016,,,baris terminologi: finitely presented group -> grup yang dipresentasikan secara berhingga; status admitted; scope unit 032; group theory; baris target 1327,admitted:admitted
concept,urn:uuid:34fbb3d7-0512-5526-a523-06f01f150fb8,surface/unit-032/terminology-row/017,,,baris terminologi: word problem -> masalah kata; status admitted; scope unit 032; combinatorial group theory; baris target 1346,admitted:admitted
concept,urn:uuid:51e26542-2166-50f4-840b-50803c65e0cb,surface/unit-032/terminology-row/018,,,baris terminologi: conjugacy problem -> masalah konjugasi; status admitted; scope unit 032; combinatorial group theory; baris target 1347,admitted:admitted
concept,urn:uuid:b29a027e-a204-583c-a4b5-007f068189c6,surface/unit-032/terminology-row/019,,,baris terminologi: isomorphism problem -> masalah isomorfisme; status admitted; scope unit 032; combinatorial group theory; baris target 1348,admitted:admitted
concept,urn:uuid:61fe7295-0aa2-5e29-80ea-fe467a728fbf,surface/unit-032/terminology-row/020,,,baris terminologi: combinatorial group theory -> teori grup kombinatorial; status admitted; scope unit 032; group theory; baris target 1350,admitted:admitted
concept,urn:uuid:9055aa85-ab18-5614-aab0-da01a7388da7,surface/unit-032/terminology-row/021,,,baris terminologi: recursion theory -> teori rekursi; status admitted; scope unit 032; mathematical logic; baris target 1350,admitted:admitted
concept,urn:uuid:a57d2944-3aba-511a-9d71-692a86f4e8ea,surface/unit-032/terminology-row/022,,,baris terminologi: fundamental group -> grup fundamental; status admitted; scope unit 032; algebraic topology; baris target 1363,admitted:admitted
concept,urn:uuid:8a12b17c-025a-5de9-8e38-ac6e2ea8235d,surface/unit-032/terminology-row/023,,,baris terminologi: geometric realization (graph) -> realisasi geometrik; status admitted; scope unit 032; algebraic topology; baris target 1365,admitted:admitted
concept,urn:uuid:2b7cc374-39e1-519c-8646-57c57309bade,surface/unit-032/terminology-row/024,,,baris terminologi: vertex -> verteks; status admitted; scope unit 032; graph theory; baris target 1365,admitted:admitted
concept,urn:uuid:8135633b-e80a-5284-a44c-07d9eb7c7f94,surface/unit-032/terminology-row/025,,,baris terminologi: edge -> sisi; status admitted; scope unit 032; graph theory; baris target 1299,admitted:admitted
concept,urn:uuid:18bbc0e2-e5ec-504f-b703-5e84cb131f04,surface/unit-032/terminology-row/026,,,baris terminologi: circuit (graph) -> sirkuit; status admitted; scope unit 032; graph theory; baris target 1365,admitted:admitted
concept,urn:uuid:8d8de9e0-e499-564b-a5d6-b0ff727ee4de,surface/unit-032/terminology-row/027,,,baris terminologi: maximal spanning tree -> pohon rentang maksimal; status admitted; scope unit 032; graph theory and topology; baris target 1365,admitted:admitted
concept,urn:uuid:2292250f-1908-5d6d-931c-ff5bbce5c82f,surface/unit-032/terminology-row/028,,,baris terminologi: deformation retraction -> retraksi deformasi; status admitted; scope unit 032; algebraic topology; baris target 1365,admitted:admitted
concept,urn:uuid:3116f741-cea9-5f0f-bb53-9d7cabc129b5,surface/unit-032/terminology-row/029,,,baris terminologi: covering space -> ruang penutup; status admitted; scope unit 032; algebraic topology; baris target 1380,admitted:admitted
concept,urn:uuid:f5ee2a9b-dbed-56fd-8ec8-d0362bdb2cdc,surface/unit-032/terminology-row/030,,,baris terminologi: path lifting property -> sifat pengangkatan lintasan; status admitted; scope unit 032; algebraic topology; baris target 1382,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:b3f33e97-c1fa-5b72-911d-474d747f06f0,diagram/unit-032/tikzcd-01,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:77a7810b-7d17-5857-b1e6-6f629092f71e,diagram/unit-032/tikzcd-02,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:d352418a-0855-5fb5-8496-bf8c4c992be3,diagram/unit-032/tikzcd-03,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:423d5af6-d0cb-5518-85ef-7a726f83ad45,diagram/unit-032/tikzcd-04,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:cbfd6f67-b276-5e24-95ec-8c1cf1ab7075,diagram/unit-032/tikzcd-05,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:18996903-1fc4-5186-b393-01ded01e6119,diagram/unit-032/tikzcd-06,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:123fa56f-b990-5a8e-aa70-191ccb5670b6,diagram/unit-032/tikzcd-07,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:d94dafba-47cd-5251-b250-d0b8fa568900,diagram/unit-032/tikzcd-08,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:92f8697e-e08d-5b0c-8343-e2ca7cdd4ddd,diagram/unit-032/tikzcd-09,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,9,tikzcd-09,admitted:admitted
diagram,urn:uuid:01790fb7-6b1d-59a6-b187-ba7a5a00c2c0,diagram/unit-032/tikzpicture-01,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,10,tikzpicture-01,admitted:admitted
diagram,urn:uuid:d797e245-87d9-5df4-bed3-20390d42c391,diagram/unit-032/tikzpicture-02,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,11,tikzpicture-02,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:a6ab3802-63a3-5784-9762-772b4a1bcf59,index-entry/unit-032/main/001,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,1,001,admitted:admitted
index_entry,urn:uuid:bbaeeeca-156f-5af8-b18e-ec295c6e86f3,index-entry/unit-032/main/002,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,2,002,admitted:admitted
index_entry,urn:uuid:86222ca0-a60a-5b7a-837d-766cd69d9b25,index-entry/unit-032/main/003,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,3,003,admitted:admitted
index_entry,urn:uuid:8adcf6a2-b429-5fe5-a248-dbecc78f1360,index-entry/unit-032/main/004,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,4,004,admitted:admitted
index_entry,urn:uuid:f1713f2e-3987-5fa4-b7b0-f5efc8ca60c5,index-entry/unit-032/main/005,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,5,005,admitted:admitted
index_entry,urn:uuid:e247afda-131d-5c32-81ce-14de95f21309,index-entry/unit-032/main/006,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,6,006,admitted:admitted
index_entry,urn:uuid:f5b4613b-81bc-5fa1-810b-5af5dab08420,index-entry/unit-032/main/007,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,7,007,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:1f177bdc-5a38-5076-a2b3-11bea04551e2,prerequisite/group-actions-orbits-and-stabilizers,,,"aksi grup, orbit, dan stabilisator",admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:a3513410-6e86-528a-a9d7-adfd13554af3,qa/unit-032/admission-gate,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,admission-gate,pass
qa_event,urn:uuid:4a8b62cc-adcd-5362-b034-cdf21e9ed0eb,qa/unit-032/all-page-visual-review,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,all-page-visual-review,pass
qa_event,urn:uuid:8239463b-6067-5455-bca0-47c483c7922b,qa/unit-032/build-log,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,build-log,pass
qa_event,urn:uuid:6c340a49-34eb-589b-9d17-96ccfa9530cf,qa/unit-032/candidate-artifact,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,candidate-artifact,pass
qa_event,urn:uuid:0ee94ddb-7670-5f87-9d1e-f2c4918f536a,qa/unit-032/candidate-check,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,candidate-check,pass
qa_event,urn:uuid:e3b9eb6d-338c-55c0-b3a4-f2c0f882e92d,qa/unit-032/canonical-integration,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,canonical-integration,pass
qa_event,urn:uuid:f60391a1-8dba-5d7b-8234-2fa3795fa8b6,qa/unit-032/citation-closure,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,citation-closure,pass
qa_event,urn:uuid:f2eeab11-366f-5df7-9bfa-eec84ca28d6b,qa/unit-032/digital-reflow,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,digital-reflow,pass
qa_event,urn:uuid:8cd20d96-e452-5520-8573-5839264a89d8,qa/unit-032/prepromotion-evidence,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,prepromotion-evidence,pass
qa_event,urn:uuid:1a4e5d20-b0b5-5b65-a853-11038a87c8e1,qa/unit-032/protected-text-localizations,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,protected-text-localizations,pass
qa_event,urn:uuid:a2f4d09b-5af6-55c7-a41b-6655949a788e,qa/unit-032/render-hash-inventory,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,render-hash-inventory,pass
qa_event,urn:uuid:35327508-d1af-5933-9512-fc253cbbb2e7,qa/unit-032/source-corrections,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,source-corrections,pass
qa_event,urn:uuid:c8160d14-6f7e-5530-addc-b6a591589c81,qa/unit-032/source-review,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,source-review,pass
qa_event,urn:uuid:f3f673b8-ea98-5aa0-adf7-20d6e8603fad,qa/unit-032/structure-and-pdf-qa,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,structure-and-pdf-qa,pass
qa_event,urn:uuid:e2a1821a-d78a-5428-9fb0-6e64245c80a3,qa/unit-032/terminology-control,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,terminology-control,pass
qa_event,urn:uuid:020619f3-0b14-5a91-8a25-2898d57899b0,qa/unit-032/terminology-delta,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,terminology-delta,pass
qa_event,urn:uuid:9636e3bb-83c1-5bfc-8f3a-f6cb000581b3,qa/unit-032/terminology-evidence,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,terminology-evidence,pass
qa_event,urn:uuid:78ccc7fc-8d9d-5cca-8c63-5ee587084ad8,qa/unit-032/visual-preflight,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:5568ebc8-788a-5478-853d-ad6479f1d1ca,unit/bab-4-grup-bebas/section/01,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,1,Grup Bebas,admitted:admitted
unit,urn:uuid:6341193c-85a5-5665-86a8-339662cd5520,unit/bab-4-grup-bebas,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,32,Bab 4: Grup Bebas,admitted:admitted
